Time,Functional group,Dose,Initial_conc,pH,Removal_eff,pred_RForest_ALL,RForest_ALL,RForest_ALL,diff_Hot,diff_le,diff_le
60,MSN,0.5,20,3.15,16.17351076,22.72771647,24.67096079,24.67096079,6.554205711,8.497450033,8.497450033
60,MSN,0.5,20,4.95,39.46147521,40.20170614,40.19455086,40.17913976,0.740230927,0.73307565,0.717664552
60,MSN,0.5,20,7.56,68.61060743,64.18585397,63.1793569,63.24293001,4.424753457,5.431250534,5.367677416
60,MSN,0.5,20,9.3,94.01159995,83.92560024,88.99312203,88.99312203,10.08599971,5.018477922,5.018477922
60,MSN,0.5,20,10.8,13.99143239,19.62649281,17.95918568,17.95918568,5.63506042,3.967753285,3.967753285
60,SH,0.5,20,3.15,28.90669591,38.03528474,37.11203942,37.11203942,9.128588829,8.205343507,8.205343507
60,SH,0.5,20,4.95,45.07950329,63.84933102,56.88217856,57.50405239,18.76982773,11.80267527,12.4245491
60,SH,0.5,20,7.56,60.85468706,65.86929093,64.48824087,64.21824036,5.01460387,3.633553814,3.363553295
60,SH,0.5,20,9.3,92.10269869,87.5065646,88.51658718,88.51658718,4.59613409,3.586111507,3.586111507
60,SH,0.5,20,10.8,27.58589188,25.34878379,23.81905987,23.81905987,2.237108086,3.76683201,3.76683201
60,COOH,0.5,20,3.15,24.02194304,33.64391404,31.79327499,31.79327499,9.621970996,7.771331949,7.771331949
60,COOH,0.5,20,4.95,68.68804978,69.36678107,68.34867339,68.34867339,0.678731291,0.339376391,0.339376391
60,COOH,0.5,20,7.56,89.47274195,80.80718819,81.4536658,81.42870237,8.665553761,8.019076153,8.044039583
60,COOH,0.5,20,9.3,92.87935969,89.11248016,90.55990158,90.55990158,3.766879533,2.319458109,2.319458109
60,COOH,0.5,20,10.8,9.444936975,20.19431606,14.37021893,14.37021893,10.74937908,4.925281957,4.925281957
60,MSN,0.1,50,6.56,27.18204412,28.40573846,27.65968243,27.65968243,1.223694344,0.477638309,0.477638309
60,MSN,0.25,50,6.56,30.86908347,30.58727872,30.63135079,30.63135079,0.281804751,0.237732683,0.237732683
60,MSN,0.5,50,6.56,28.92180269,33.17165388,34.19731736,34.21221091,4.249851187,5.27551467,5.290408218
60,MSN,1,50,6.56,37.91535052,43.77666895,43.53936305,43.475667,5.861318427,5.624012525,5.560316478
60,MSN,2.5,50,6.56,52.05930606,55.36656998,53.6794652,53.6794652,3.307263923,1.62015914,1.62015914
60,MSN,0.1,50,6.56,27.51601687,28.40573846,27.65968243,27.65968243,0.889721594,0.143665559,0.143665559
60,MSN,0.25,50,6.56,30.97849449,30.58727872,30.63135079,30.63135079,0.391215771,0.347143703,0.347143703
60,MSN,0.5,50,6.56,29.08349094,33.17165388,34.19731736,34.21221091,4.088162937,5.11382642,5.128719968
60,MSN,1,50,6.56,37.9559756,43.77666895,43.53936305,43.475667,5.820693347,5.583387445,5.519691398
60,MSN,2.5,50,6.56,52.1821212,55.36656998,53.6794652,53.6794652,3.184448783,1.497344,1.497344
60,SH,0.1,50,6.56,28.32035554,28.67874881,28.83848031,28.83848031,0.358393274,0.518124775,0.518124775
60,SH,0.25,50,6.56,29.65945542,29.77389954,29.97289078,29.97289078,0.114444118,0.313435356,0.313435356
60,SH,0.5,50,6.56,46.90583756,47.21639943,47.50335933,47.17108381,0.310561869,0.597521768,0.265246254
60,SH,1,50,6.56,55.85102476,58.86751309,60.13018599,60.13018599,3.016488329,4.279161234,4.279161234
60,SH,2.5,50,6.56,83.77163985,81.48115998,80.09786334,80.09786334,2.290479872,3.673776508,3.673776508
60,SH,0.1,50,6.56,28.75708903,28.67874881,28.83848031,28.83848031,0.078340216,0.081391285,0.081391285
60,SH,0.25,50,6.56,29.91789,29.77389954,29.97289078,29.97289078,0.143990462,0.055000776,0.055000776
60,SH,0.5,50,6.56,46.76089985,47.21639943,47.50335933,47.17108381,0.455499579,0.742459478,0.410183964
60,SH,1,50,6.56,55.97267492,58.86751309,60.13018599,60.13018599,2.894838169,4.157511074,4.157511074
60,SH,2.5,50,6.56,83.81915408,81.48115998,80.09786334,80.09786334,2.337994102,3.721290738,3.721290738
60,COOH,0.1,50,6.56,29.38735033,29.88758412,29.39370818,29.39370818,0.500233795,0.006357847,0.006357847
60,COOH,0.25,50,6.56,28.92363917,29.91587461,29.56232525,29.56232525,0.992235436,0.638686075,0.638686075
60,COOH,0.5,50,6.56,51.28308725,53.85603871,53.48659869,53.48659869,2.572951457,2.20351144,2.20351144
60,COOH,1,50,6.56,64.45554494,65.47940948,67.0842925,67.0842925,1.023864541,2.62874756,2.62874756
60,COOH,2.5,50,6.56,92.73549793,90.40573094,89.8197816,89.8197816,2.329766988,2.915716335,2.915716335
60,COOH,0.1,50,6.56,29.6104957,29.88758412,29.39370818,29.39370818,0.277088425,0.216787523,0.216787523
60,COOH,0.25,50,6.56,29.0501714,29.91587461,29.56232525,29.56232525,0.865703206,0.512153845,0.512153845
60,COOH,0.5,50,6.56,51.27968084,53.85603871,53.48659869,53.48659869,2.576357867,2.20691785,2.20691785
60,COOH,1,50,6.56,64.53264769,65.47940948,67.0842925,67.0842925,0.946761791,2.55164481,2.55164481
60,COOH,2.5,50,6.56,92.75321747,90.40573094,89.8197816,89.8197816,2.347486528,2.933435875,2.933435875
5,MSN,0.5,20,6.56,25.74354866,27.97120215,27.83461125,27.83461125,2.227653489,2.09106259,2.09106259
10,MSN,0.5,20,6.56,27.01389824,28.64800335,29.27678484,29.27678484,1.634105114,2.262886598,2.262886598
15,MSN,0.5,20,6.56,31.11438671,31.99291544,31.69866727,31.69814972,0.878528733,0.584280562,0.583763013
30,MSN,0.5,20,6.56,37.90653118,39.19284969,44.05711991,44.05660236,1.286318512,6.150588725,6.150071176
60,MSN,0.5,20,6.56,41.27848805,41.57222917,43.42671072,43.44108671,0.293741125,2.148222666,2.162598665
90,MSN,0.5,20,6.56,43.41640578,44.61120706,46.90151218,46.91588817,1.19480128,3.485106396,3.499482394
120,MSN,0.5,20,6.56,45.21274609,47.58483652,48.39616379,48.47503582,2.372090426,3.183417701,3.262289733
150,MSN,0.5,20,6.56,42.3844468,47.36532548,50.38657919,50.38657919,4.980878679,8.002132395,8.002132395
5,SH,0.5,20,6.56,30.7392327,42.93217808,38.2447647,38.2447647,12.19294538,7.505531997,7.505531997
10,SH,0.5,20,6.56,39.25990442,46.87665082,40.47704512,40.47704512,7.616746396,1.217140704,1.217140704
15,SH,0.5,20,6.56,48.13331264,49.24813355,46.41133301,46.32017467,1.11482091,1.721979627,1.813137972
30,SH,0.5,20,6.56,61.64870802,60.35986361,62.18517084,61.90262463,1.288844413,0.536462824,0.253916613
60,SH,0.5,20,6.56,76.24148131,69.96311037,66.90651542,67.52838926,6.278370938,9.334965887,8.713092053
90,SH,0.5,20,6.56,83.57257381,78.34911909,75.69255672,76.31443055,5.223454722,7.880017092,7.258143259
120,SH,0.5,20,6.56,88.76958239,82.83061623,78.52794906,79.02370163,5.938966161,10.24163333,9.745880759
150,SH,0.5,20,6.56,91.36149852,85.27461485,82.319224,82.319224,6.08688367,9.042274516,9.042274516
5,COOH,0.5,20,6.56,81.93374924,74.96813456,75.53647812,75.53647812,6.965614683,6.397271122,6.397271122
10,COOH,0.5,20,6.56,85.6815085,80.18948901,81.02362845,81.02362845,5.49201949,4.657880047,4.657880047
15,COOH,0.5,20,6.56,88.15448824,77.32591261,79.36898474,79.36898474,10.82857563,8.785503502,8.785503502
30,COOH,0.5,20,6.56,90.58073246,79.76854487,77.76630575,77.76071642,10.81218759,12.81442671,12.82001604
60,COOH,0.5,20,6.56,92.51828041,87.88963181,87.54540761,87.57037104,4.628648601,4.972872798,4.947909368
90,COOH,0.5,20,6.56,92.24477725,88.16836484,89.2433128,89.26827623,4.076412414,3.001464445,2.976501015
120,COOH,0.5,20,6.56,93.54966519,91.0907822,90.01585566,90.04081909,2.45888299,3.533809533,3.508846103
150,COOH,0.5,20,6.56,92.912601,91.15675677,89.8429117,89.86787513,1.755844233,3.069689297,3.044725867
30,MSN,0.5,20,2.27,22.77167277,23.24273745,23.45379713,23.45379713,0.471064685,0.682124355,0.682124355
30,MSN,0.5,20,3.34,30.84230526,30.62127712,31.46463961,31.30793064,0.221028138,0.622334349,0.465625384
30,MSN,0.5,20,4.53,39.20559029,37.78491867,40.40803565,40.4075181,1.42067162,1.202445355,1.201927806
30,MSN,0.5,20,7.32,56.9699193,54.89777738,54.23353267,54.22574359,2.072141915,2.736386628,2.744175709
30,MSN,0.5,20,8.26,54.23594616,55.7132773,56.42372041,56.28147363,1.477331137,2.187774251,2.045527474
30,MSN,0.5,20,9.29,58.78234399,61.19570707,60.50378829,60.56739991,2.413363078,1.721444298,1.785055921
30,MSN,0.5,20,10.69,26.27474505,25.10929509,24.61085754,24.61085754,1.16544996,1.66388751,1.66388751
30,SH,0.5,20,2.27,51.37362637,43.07663202,41.11140933,41.11140933,8.296994348,10.26221704,10.26221704
30,SH,0.5,20,3.34,50.91830272,46.93676222,45.48724626,45.4120747,3.981540501,5.431056458,5.506228019
30,SH,0.5,20,4.53,57.70503862,55.59648954,54.63783862,54.7139217,2.108549085,3.067199999,2.99111692
30,SH,0.5,20,7.32,54.91562729,56.60803518,60.25849382,60.02614769,1.692407886,5.342866535,5.1105204
30,SH,0.5,20,8.26,55.26524149,56.54352596,59.53803551,59.36253962,1.278284466,4.272794019,4.097298135
30,SH,0.5,20,9.29,67.18417047,65.17421133,67.76899576,67.76717501,2.009959136,0.584825289,0.583004543
30,SH,0.5,20,10.69,21.47570486,23.76167237,23.79056188,23.79056188,2.285967514,2.31485702,2.31485702
30,COOH,0.5,20,2.27,12.85103785,27.70538735,25.25743925,25.25743925,14.8543495,12.4064014,12.4064014
30,COOH,0.5,20,3.34,27.51741609,41.81292802,33.99704374,33.99704374,14.29551193,6.479627654,6.479627654
30,COOH,0.5,20,4.53,53.73299007,59.46607841,60.89990589,60.89990589,5.733088341,7.166915819,7.166915819
30,COOH,0.5,20,7.32,46.918562,58.11865108,58.61915903,58.6135697,11.20008908,11.70059703,11.6950077
30,COOH,0.5,20,8.26,47.94140934,52.11936659,50.79688579,50.80806445,4.177957251,2.855476455,2.866655114
30,COOH,0.5,20,9.29,57.32115677,58.93621087,56.86730638,56.8665081,1.615054103,0.453850388,0.454648673
30,COOH,0.5,20,10.69,24.71505699,24.00476475,21.45027073,21.45027073,0.710292237,3.264786263,3.264786263
30,MSN,1,1,6.56,100,98.57447075,99.69116556,99.69116556,1.425529253,0.308834439,0.308834439
30,MSN,1,5,6.56,98.33290587,97.55982613,98.40504811,98.40504811,0.773079742,0.072142237,0.072142237
30,MSN,1,10,6.56,94.47756024,94.87063763,95.2013562,95.2013562,0.393077386,0.723795964,0.723795964
30,MSN,1,25,6.56,81.05044127,78.24150392,76.70257509,76.70257509,2.808937347,4.347866183,4.347866183
30,MSN,1,50,6.56,56.06758007,55.35398995,52.85269952,52.14556689,0.713590116,3.214880549,3.922013184
30,SH,1,1,6.56,100,99.54276871,99.46196977,99.46196977,0.457231291,0.538030234,0.538030234
30,SH,1,5,6.56,98.87435525,98.66170067,98.38655929,98.38655929,0.212654577,0.487795961,0.487795961
30,SH,1,10,6.56,95.98270281,96.31773048,95.53236427,95.53236427,0.335027672,0.450338539,0.450338539
30,SH,1,25,6.56,88.91727057,84.61750943,85.35386246,85.56519423,4.299761145,3.563408109,3.352076342
30,SH,1,50,6.56,62.13034495,63.67791499,63.49340491,62.95332958,1.547570041,1.363059964,0.822984625
30,COOH,1,1,6.56,100,99.61704809,99.82316156,99.82316156,0.382951908,0.176838444,0.176838444
30,COOH,1,5,6.56,98.89715312,98.76584587,98.72428561,98.72428561,0.13130725,0.172867506,0.172867506
30,COOH,1,10,6.56,98.62267509,97.52396802,97.00590127,97.00590127,1.098707066,1.616773819,1.616773819
30,COOH,1,25,6.56,91.30611562,88.68800531,88.53617317,88.53617317,2.618110307,2.769942446,2.769942446
30,COOH,1,50,6.56,71.7700396,68.1457436,68.21323807,67.77432876,3.624295996,3.556801528,3.995710839
,,,,,,,,,,,
,,,,,,,SUM,,368.3309452,371.2949698,368.6744783
,,,,,,,,,3.507913763,3.536142569,3.511185508
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,SUM,,-55.64095355,-19.16693792,-19.16693792
,,,,,,,,,-0.529913843,-0.182542266,-0.182542266
