Time,Functional group,Dose,Initial_conc,pH,Dye_type,Removal_eff
60,MSN,0.5,20,3.15,CV,16.17351076
60,MSN,0.5,20,4.95,CV,39.46147521
60,MSN,0.5,20,7.56,CV,68.61060743
60,MSN,0.5,20,9.3,CV,94.01159995
60,MSN,0.5,20,10.8,CV,13.99143239
60,SH,0.5,20,3.15,CV,28.90669591
60,SH,0.5,20,4.95,CV,45.07950329
60,SH,0.5,20,7.56,CV,60.85468706
60,SH,0.5,20,9.3,CV,92.10269869
60,SH,0.5,20,10.8,CV,27.58589188
60,COOH,0.5,20,3.15,CV,24.02194304
60,COOH,0.5,20,4.95,CV,68.68804978
60,COOH,0.5,20,7.56,CV,89.47274195
60,COOH,0.5,20,9.3,CV,92.87935969
60,COOH,0.5,20,10.8,CV,9.444936975
60,MSN,1,20,3.22,MO,11.1543691
60,MSN,1,20,4.99,MO,2.798095163
60,MSN,1,20,7.02,MO,1.187120482
60,MSN,1,20,9.53,MO,0.255768732
60,MSN,1,20,11.01,MO,0.518787098
60,SH,1,20,3.22,MO,11.45984177
60,SH,1,20,4.99,MO,7.761219681
60,SH,1,20,7.02,MO,8.934654084
60,SH,1,20,9.53,MO,2.532027826
60,SH,1,20,11.01,MO,1.640127717
60,COOH,1,20,3.22,MO,66.33458087
60,COOH,1,20,4.99,MO,34.62943349
60,COOH,1,20,7.02,MO,23.7705976
60,COOH,1,20,9.53,MO,11.52013745
60,COOH,1,20,11.01,MO,1.343446154
60,MSN,0.1,50,6.56,CV,27.18204412
60,MSN,0.25,50,6.56,CV,30.86908347
60,MSN,0.5,50,6.56,CV,28.92180269
60,MSN,1,50,6.56,CV,37.91535052
60,MSN,2.5,50,6.56,CV,52.05930606
60,MSN,0.1,50,6.56,CV,27.51601687
60,MSN,0.25,50,6.56,CV,30.97849449
60,MSN,0.5,50,6.56,CV,29.08349094
60,MSN,1,50,6.56,CV,37.9559756
60,MSN,2.5,50,6.56,CV,52.1821212
60,SH,0.1,50,6.56,CV,28.32035554
60,SH,0.25,50,6.56,CV,29.65945542
60,SH,0.5,50,6.56,CV,46.90583756
60,SH,1,50,6.56,CV,55.85102476
60,SH,2.5,50,6.56,CV,83.77163985
60,SH,0.1,50,6.56,CV,28.75708903
60,SH,0.25,50,6.56,CV,29.91789
60,SH,0.5,50,6.56,CV,46.76089985
60,SH,1,50,6.56,CV,55.97267492
60,SH,2.5,50,6.56,CV,83.81915408
60,COOH,0.1,50,6.56,CV,29.38735033
60,COOH,0.25,50,6.56,CV,28.92363917
60,COOH,0.5,50,6.56,CV,51.28308725
60,COOH,1,50,6.56,CV,64.45554494
60,COOH,2.5,50,6.56,CV,92.73549793
60,COOH,0.1,50,6.56,CV,29.6104957
60,COOH,0.25,50,6.56,CV,29.0501714
60,COOH,0.5,50,6.56,CV,51.27968084
60,COOH,1,50,6.56,CV,64.53264769
60,COOH,2.5,50,6.56,CV,92.75321747
60,MSN,0.1,50,6.38,MO,0.598980611
60,MSN,0.25,50,6.38,MO,0.57408791
60,MSN,0.5,50,6.38,MO,0.682993475
60,MSN,1,50,6.38,MO,2.201448218
60,MSN,2.5,50,6.38,MO,2.806652004
60,SH,0.1,50,6.38,MO,0.732778877
60,SH,0.25,50,6.38,MO,1.426662909
60,SH,0.5,50,6.38,MO,6.526554965
60,SH,1,50,6.38,MO,9.533904369
60,SH,2.5,50,6.38,MO,23.54227169
60,COOH,0.1,50,6.38,MO,2.727306521
60,COOH,0.25,50,6.38,MO,2.301019021
60,COOH,0.5,50,6.38,MO,8.788679141
60,COOH,1,50,6.38,MO,23.80831243
60,COOH,2.5,50,6.38,MO,35.28540324
5,MSN,0.5,20,6.56,CV,25.74354866
10,MSN,0.5,20,6.56,CV,27.01389824
15,MSN,0.5,20,6.56,CV,31.11438671
30,MSN,0.5,20,6.56,CV,37.90653118
60,MSN,0.5,20,6.56,CV,41.27848805
90,MSN,0.5,20,6.56,CV,43.41640578
120,MSN,0.5,20,6.56,CV,45.21274609
150,MSN,0.5,20,6.56,CV,42.3844468
5,SH,0.5,20,6.56,CV,30.7392327
10,SH,0.5,20,6.56,CV,39.25990442
15,SH,0.5,20,6.56,CV,48.13331264
30,SH,0.5,20,6.56,CV,61.64870802
60,SH,0.5,20,6.56,CV,76.24148131
90,SH,0.5,20,6.56,CV,83.57257381
120,SH,0.5,20,6.56,CV,88.76958239
150,SH,0.5,20,6.56,CV,91.36149852
5,COOH,0.5,20,6.56,CV,81.93374924
10,COOH,0.5,20,6.56,CV,85.6815085
15,COOH,0.5,20,6.56,CV,88.15448824
30,COOH,0.5,20,6.56,CV,90.58073246
60,COOH,0.5,20,6.56,CV,92.51828041
90,COOH,0.5,20,6.56,CV,92.24477725
120,COOH,0.5,20,6.56,CV,93.54966519
150,COOH,0.5,20,6.56,CV,92.912601
5,MSN,0.5,20,6.36,MO,3.438870467
10,MSN,0.5,20,6.36,MO,2.706171783
15,MSN,0.5,20,6.36,MO,2.839875923
30,MSN,0.5,20,6.36,MO,1.770242807
60,MSN,0.5,20,6.36,MO,3.251684672
90,MSN,0.5,20,6.36,MO,4.34271045
120,MSN,0.5,20,6.36,MO,3.027061718
150,MSN,0.5,20,6.36,MO,3.066581895
5,SH,0.5,20,6.36,MO,5.539169844
10,SH,0.5,20,6.36,MO,5.539169844
15,SH,0.5,20,6.36,MO,6.94914035
30,SH,0.5,20,6.36,MO,7.560607151
60,SH,0.5,20,6.36,MO,8.355513992
90,SH,0.5,20,6.36,MO,8.107330408
120,SH,0.5,20,6.36,MO,7.686497374
150,SH,0.5,20,6.36,MO,5.089561902
5,COOH,0.5,20,6.36,MO,15.90546151
10,COOH,0.5,20,6.36,MO,16.29227439
15,COOH,0.5,20,6.36,MO,17.52368785
30,COOH,0.5,20,6.36,MO,19.10997551
60,COOH,0.5,20,6.36,MO,19.52162958
90,COOH,0.5,20,6.36,MO,20.30590156
120,COOH,0.5,20,6.36,MO,21.1717946
150,COOH,0.5,20,6.36,MO,18.73735761
30,MSN,0.5,20,2.27,CV,22.77167277
30,MSN,0.5,20,3.34,CV,30.84230526
30,MSN,0.5,20,4.53,CV,39.20559029
30,MSN,0.5,20,7.32,CV,56.9699193
30,MSN,0.5,20,8.26,CV,54.23594616
30,MSN,0.5,20,9.29,CV,58.78234399
30,MSN,0.5,20,10.69,CV,26.27474505
30,SH,0.5,20,2.27,CV,51.37362637
30,SH,0.5,20,3.34,CV,50.91830272
30,SH,0.5,20,4.53,CV,57.70503862
30,SH,0.5,20,7.32,CV,54.91562729
30,SH,0.5,20,8.26,CV,55.26524149
30,SH,0.5,20,9.29,CV,67.18417047
30,SH,0.5,20,10.69,CV,21.47570486
30,COOH,0.5,20,2.27,CV,12.85103785
30,COOH,0.5,20,3.34,CV,27.51741609
30,COOH,0.5,20,4.53,CV,53.73299007
30,COOH,0.5,20,7.32,CV,46.918562
30,COOH,0.5,20,8.26,CV,47.94140934
30,COOH,0.5,20,9.29,CV,57.32115677
30,COOH,0.5,20,10.69,CV,24.71505699
60,MSN,0.5,1,6.36,MO,10.54718523
60,MSN,0.5,5,6.36,MO,0.843015784
60,MSN,0.5,10,6.36,MO,0.548346025
60,MSN,0.5,25,6.36,MO,0.388736011
60,MSN,0.5,50,6.36,MO,0.522873882
60,SH,0.5,1,6.36,MO,46.08454808
60,SH,0.5,5,6.36,MO,11.64282654
60,SH,0.5,10,6.36,MO,15.31328425
60,SH,0.5,25,6.36,MO,7.265210067
60,SH,0.5,50,6.36,MO,5.752744464
60,COOH,0.5,1,6.36,MO,48.17498119
60,COOH,0.5,5,6.36,MO,30.19011999
60,COOH,0.5,10,6.36,MO,20.88909751
60,COOH,0.5,25,6.36,MO,15.29433896
60,COOH,0.5,50,6.36,MO,9.092573092
30,MSN,1,1,6.56,CV,100
30,MSN,1,5,6.56,CV,98.33290587
30,MSN,1,10,6.56,CV,94.47756024
30,MSN,1,25,6.56,CV,81.05044127
30,MSN,1,50,6.56,CV,56.06758007
30,SH,1,1,6.56,CV,100
30,SH,1,5,6.56,CV,98.87435525
30,SH,1,10,6.56,CV,95.98270281
30,SH,1,25,6.56,CV,88.91727057
30,SH,1,50,6.56,CV,62.13034495
30,COOH,1,1,6.56,CV,100
30,COOH,1,5,6.56,CV,98.89715312
30,COOH,1,10,6.56,CV,98.62267509
30,COOH,1,25,6.56,CV,91.30611562
30,COOH,1,50,6.56,CV,71.7700396
